cur_batch,avg_ep_rewards,avg_ep_error,avg_actor_loss
0,72.74169921875,0.04260253729480765,8.075744e-06
1,72.4150390625,0.04285334606527408,3.0502747e-08
2,72.34375,0.042818196092253874,-1.6465307e-05
3,72.19970703125,0.04288965538287699,-9.6968415e-06
4,72.5068359375,0.04279394511577567,-7.70793e-06
5,72.21728515625,0.04291560322419896,-3.54659e-05
6,72.23583984375,0.042840969958823805,-5.339116e-06
7,72.33349609375,0.04288872297037192,-1.7393082e-06
8,72.48876953125,0.042753021000133146,-3.920138e-06
9,72.71923828125,0.04257004724510545,-4.5004917e-06
10,72.76708984375,0.042631414227920716,4.9754976e-07
11,72.4619140625,0.042756721783558674,-7.0480105e-06
12,72.396484375,0.042732673869517526,-1.4265626e-05
13,72.79052734375,0.04261496601703875,-8.466472e-06
14,72.5771484375,0.04257221557126962,-7.565587e-06
15,72.65234375,0.04268597163028613,-5.826935e-06
16,72.8623046875,0.042613880444214755,-1.2005536e-05
17,72.49267578125,0.04273988108937901,-8.527599e-06
18,72.44970703125,0.042715067070648705,-2.0964208e-05
19,73.06396484375,0.04249382763282782,-5.90913e-06
20,72.69482421875,0.04257901212398921,-1.7986185e-06
21,72.50244140625,0.04270556907667031,-1.2421713e-05
22,72.6904296875,0.04270269672174955,-4.4054686e-06
23,72.74658203125,0.042629559192716104,-7.1646573e-06
24,72.28125,0.04285866819057562,-1.325903e-05
25,72.44921875,0.042854014127990225,-1.5294598e-05
26,72.41748046875,0.04283671264932372,-1.20344575e-05
27,72.46240234375,0.042822993464804046,-9.886727e-06
28,72.17138671875,0.04289594727478897,-1.2533486e-05
29,72.29150390625,0.04272996137564307,-1.43386405e-05
30,72.79052734375,0.042643740918186526,-1.4479681e-06
31,72.41845703125,0.042714235550171016,2.2168012e-06
32,72.58154296875,0.04273539599924966,-4.647449e-06
33,72.3388671875,0.04280074229169434,-1.1420369e-05
34,72.5400390625,0.04276732126319673,-5.1483885e-06
35,72.08935546875,0.04293178919545382,-6.837934e-06
36,71.9931640625,0.04305997465271459,-2.167107e-05
37,72.4033203125,0.04274008357632458,-1.3992071e-05
38,72.33935546875,0.04276617768696728,-2.0549072e-05
39,72.669921875,0.042715216745559934,-1.2254505e-05
40,72.55078125,0.04268095670542438,-5.129486e-06
41,72.12744140625,0.042916463282406406,-1.1215464e-05
42,72.64453125,0.042749508492460994,-6.740028e-06
43,72.49365234375,0.04275810138294263,-4.460365e-06
44,72.79931640625,0.04253037920331378,3.1949653e-06
45,72.3837890625,0.04268686299854008,2.7443468e-07
46,72.38134765625,0.0427980070626295,-2.7751059e-05
47,72.4482421875,0.04280400909301435,7.2240084e-07
48,72.49560546875,0.04268048253561652,-9.8956225e-06
49,72.13427734375,0.042812401691489275,-5.018979e-06
50,72.48583984375,0.04277708647072864,-9.528712e-06
51,72.50390625,0.04274847981703639,-3.7947295e-06
52,73.0908203125,0.04246296099778705,-1.9783645e-05
53,72.54248046875,0.04272483038552253,-4.777536e-07
54,72.44775390625,0.04275997520392352,-1.0661841e-05
55,72.30224609375,0.04276696237710396,-1.1558652e-05
56,72.8837890625,0.04258081227821878,-1.1712864e-05
57,72.6015625,0.042700971638314,-2.6251166e-05
58,72.60791015625,0.042701132485377595,3.5922238e-07
59,72.22216796875,0.042863225875821385,-2.4573834e-05
60,72.71435546875,0.04266657256422817,-1.3130249e-05
61,72.89404296875,0.042483985387350154,-3.4445125e-05
62,72.599609375,0.04268885136249784,-7.5698495e-06
63,73.0166015625,0.042547408068760936,-3.2749026e-06
64,72.3974609375,0.042723750018008114,-1.5516418e-05
65,72.3017578125,0.042827641287258036,-1.800865e-06
66,72.95458984375,0.04255379429514995,-6.3336493e-06
67,72.498046875,0.04274426855247182,-9.52693e-06
68,72.47802734375,0.04275413450478933,-1.6613006e-06
69,72.63623046875,0.04269250470008273,-9.06045e-06
70,72.7880859375,0.04263305342938989,-5.006224e-06
71,72.48828125,0.0427723393718759,6.203353e-07
72,72.2783203125,0.04280841990214477,-1.1804522e-05
73,72.25390625,0.04284311885141027,-1.06678835e-05
74,72.7646484375,0.04270612381697652,-1.7018707e-05
75,72.7392578125,0.04269869335210605,-4.6893356e-06
76,72.74755859375,0.04268626066883273,-1.4058053e-06
77,72.33837890625,0.04287365614330911,-3.2331573e-06
78,72.3525390625,0.042840796853039126,-4.440516e-06
79,72.73583984375,0.0426927769692036,-4.2093993e-06
80,72.76513671875,0.04254358344200746,-1.1660993e-05
81,72.2236328125,0.042802224289960965,-1.3982125e-05
82,72.81689453125,0.04263385018345251,-1.3278826e-05
83,72.24072265625,0.042924281260034905,-1.3981827e-05
84,72.44189453125,0.042759020745292496,-1.0002572e-05
85,72.3369140625,0.042888168598041884,-5.1976144e-06
86,72.630859375,0.04273386739329836,-1.768112e-06
87,72.3076171875,0.0426933859476062,-2.771765e-06
88,72.69580078125,0.04265973988669923,-1.2485683e-05
89,72.83349609375,0.04267296410937274,-7.542759e-06
90,72.736328125,0.042678968293541834,-1.4374137e-05
91,72.43798828125,0.04276600096891184,-1.2448638e-05
92,72.375,0.042827663187696215,-2.027306e-05
93,72.38330078125,0.0428339208753514,-1.120478e-06
94,72.19921875,0.04287790664397805,-5.645155e-07
95,72.29638671875,0.04281880582017521,-1.01951355e-05
96,72.73291015625,0.04275764199457793,-5.719082e-05
97,72.6455078125,0.042580550331944626,-2.0883113e-05
98,72.28515625,0.04291512377119181,-3.1933327e-05
99,72.45703125,0.04275301573517462,-9.701356e-06
100,72.8349609375,0.04261862649812842,-3.118515e-06
101,72.1884765625,0.04283301222070722,-5.529776e-06
102,71.94580078125,0.042919347001873685,-3.3560587e-05
103,72.6494140625,0.04269980460676708,-3.0705928e-06
104,72.724609375,0.04270494137279019,-4.6331065e-06
105,72.685546875,0.04258992145936553,-1.935464e-05
106,72.50439453125,0.04272877798622529,-1.4123917e-06
107,72.95556640625,0.04255480094957505,-1.5581205e-05
108,72.83984375,0.042626889856806814,-1.1440009e-05
109,72.91943359375,0.04252774049679539,-2.2606328e-06
110,72.4287109375,0.04273895752874832,-2.8292276e-05
111,72.95263671875,0.04265126651303433,-3.065267e-05
112,73.00341796875,0.042506963013364485,-2.1916465e-05
113,72.7744140625,0.042599572394516005,-2.7428448e-05
114,72.43505859375,0.04286929135942884,-1.3425173e-05
115,72.48828125,0.04262785514463129,-7.597774e-06
116,72.68408203125,0.042651215303972506,-3.63642e-06
117,72.7470703125,0.0426277234516185,-8.298695e-06
118,72.5859375,0.042688644420348136,-2.4894402e-06
119,72.64111328125,0.04262704848421345,-1.2350797e-05
120,72.6064453125,0.042682172931354984,-4.288003e-06
121,72.3388671875,0.04281915837062265,-1.2696926e-05
122,72.990234375,0.04243516686737531,-7.2999e-06
123,72.927734375,0.0425073990281567,-1.0369182e-05
124,72.37255859375,0.04276164438953474,-1.0240372e-05
125,72.947265625,0.04260512857366043,-1.4414579e-05
126,72.8486328125,0.04261391395419024,-8.399337e-06
127,72.896484375,0.0425154827953411,-8.168042e-06
128,72.423828125,0.04284947084634565,-2.4999104e-05
129,72.294921875,0.04284448451378561,1.7800328e-06
130,72.8359375,0.0426810268633637,-1.6301245e-05
131,72.6962890625,0.042790894828259055,-4.5032502e-06
132,72.078125,0.04307182732163904,-1.1101186e-05
133,72.9130859375,0.0425588256067943,-1.3358444e-05
134,72.50634765625,0.04270033093300714,-2.5254883e-05
135,72.54052734375,0.04267986050821277,-1.9294263e-05
136,72.4345703125,0.04277549647615238,1.1826718e-06
137,72.43408203125,0.04278715054451264,-6.883264e-06
138,72.25634765625,0.04283754198148304,-1.4288962e-05
139,72.67578125,0.04265661210006733,-1.7653201e-05
140,72.400390625,0.04281098752164115,-7.040441e-06
141,72.2626953125,0.0428649803597877,-1.5301823e-05
142,72.580078125,0.04278140991234463,-2.2036722e-06
143,72.546875,0.042784347427343244,-7.826507e-06
144,72.57958984375,0.04270935101499357,-7.801167e-06
145,72.7490234375,0.042454771468291394,-1.2667205e-05
146,72.3564453125,0.04279334210422336,-1.4447258e-05
147,72.87109375,0.04253876414899623,-8.130774e-06
148,72.55078125,0.04264187296505728,-7.120281e-06
149,73.31591796875,0.0423938069766163,-1.103373e-05
150,72.2998046875,0.04283844457821881,-4.7499684e-06
151,72.2421875,0.04283099069856941,-1.7750963e-05
152,72.86181640625,0.04263683585719026,-7.0668457e-06
153,72.3330078125,0.042878899486981745,-2.411008e-06
154,72.29052734375,0.042848983605382994,-3.1050556e-06
155,72.76025390625,0.04262492609492384,-1.5268506e-05
156,72.62890625,0.0427345020844383,-1.1314742e-05
157,72.642578125,0.04274639998902105,-2.2128164e-05
158,72.62255859375,0.04258333416342425,5.593479e-06
159,73.26220703125,0.04233969739209656,-1.0624706e-05
160,72.76611328125,0.042598007854368417,-2.2376642e-05
161,72.443359375,0.04272833940669826,-8.03268e-06
162,72.2412109375,0.042845479609390225,-3.323047e-05
163,72.38916015625,0.04270706734648197,-3.469348e-06
164,72.43798828125,0.04279471628181797,-9.221495e-06
165,72.2958984375,0.04284772705261371,-4.8454704e-06
166,72.26123046875,0.043001026297582026,-2.1148206e-05
167,72.580078125,0.04268163436798766,-1.3796106e-05
168,72.3408203125,0.04283910229069603,-2.4559256e-06
169,72.63037109375,0.04260526787269953,-9.540365e-06
170,72.44921875,0.0427360324886204,1.9727945e-06
171,72.3955078125,0.04265658799491537,-1.5365838e-05
172,72.33642578125,0.042808729343364015,-1.0461509e-05
173,72.837890625,0.04257764084744166,-1.7889874e-05
174,72.14306640625,0.04296291215169111,-5.9702097e-06
175,72.40234375,0.04277973200015828,-9.107918e-06
176,72.701171875,0.042670968668576614,-2.0119309e-05
177,72.17626953125,0.04281705533898275,-1.3610124e-05
178,72.67822265625,0.04273459778904511,-3.999874e-06
179,72.7255859375,0.04258565271792528,-6.5720087e-06
180,72.7783203125,0.04262973904441525,-7.3423985e-07
181,72.71875,0.042632284661677886,-1.3657123e-05
182,72.91845703125,0.04259456768536776,-5.748272e-06
183,72.04248046875,0.04296412360534291,-4.264921e-06
184,72.7685546875,0.042704453369660125,-7.235913e-06
185,72.52783203125,0.04274236217745494,-1.7985107e-05
186,72.57763671875,0.04270046568871991,-5.993426e-06
187,72.7734375,0.042582782116131423,-1.1139215e-05
188,72.5078125,0.04290405055896529,-1.386328e-05
189,72.4150390625,0.042764999975456096,-3.7574991e-06
190,72.58544921875,0.042687910515046376,-2.5349557e-06
191,72.91162109375,0.042557529153672786,-6.5996755e-06
192,72.74072265625,0.04251444230320532,-2.0336836e-05
193,72.8349609375,0.0426209421463115,-6.2876643e-06
194,72.380859375,0.04279855258488108,-1.4463604e-05
195,72.60986328125,0.04274529423346273,-2.2662789e-05
196,72.66162109375,0.042580616925070064,-5.6372955e-06
197,72.806640625,0.04275068108632919,-1.5128926e-05
198,72.67236328125,0.042586448416756004,-5.759478e-06
199,72.3642578125,0.04284089072364941,-1.5644133e-05
200,72.35791015625,0.04283545512676622,-1.7717688e-05
201,72.046875,0.04304551165198693,-1.8270239e-06
202,72.45166015625,0.042829303673597725,-1.4577017e-05
203,72.3154296875,0.042819183908781755,-5.821064e-06
204,71.92431640625,0.0430329704346807,-4.636586e-06
205,72.771484375,0.04262148304489041,-1.0254294e-05
206,72.23291015625,0.042925835719264775,-2.0229227e-05
207,72.4091796875,0.042778763809188894,-8.634329e-06
208,73.15234375,0.042343909614670064,-1.2655408e-05
209,72.6552734375,0.04270551903626865,-1.0638774e-05
210,72.81591796875,0.04268777837926268,-3.0857323e-06
211,72.69921875,0.04257311536008809,-3.0262865e-05
212,72.2509765625,0.04285129209724333,-1.8262715e-05
213,72.78857421875,0.04251086900619317,-3.3347198e-06
214,72.62890625,0.0426983453684025,-3.8086175e-06
215,72.361328125,0.04283541619158397,-7.351666e-06
216,72.9794921875,0.04246835958204874,-4.6885607e-06
217,72.65380859375,0.042631286568506684,-3.0035972e-06
218,72.5517578125,0.04279758248984837,-8.826256e-06
219,72.4658203125,0.04279958484381175,-6.3592042e-06
220,72.41845703125,0.04284978571750634,-1.4851987e-06
221,72.34375,0.042840733513373766,-1.2716354e-05
222,72.37890625,0.04279338113176748,-9.084984e-06
223,72.62939453125,0.042786270626369284,-4.9679875e-06
224,72.41552734375,0.04286585348321389,-6.745309e-07
225,73.2275390625,0.04235677782564433,-7.343322e-06
226,72.81982421875,0.04255499675255532,-1.4679581e-05
227,72.5,0.04280684856725702,-6.0954394e-06
228,72.25,0.042884836387406665,-7.4203913e-06
229,72.61572265625,0.04268428219557884,-7.129997e-06
230,72.6376953125,0.04272228581797611,-8.869619e-06
231,72.33154296875,0.04295451028291805,-1.0957479e-05
232,72.4853515625,0.04268703783215024,-4.348204e-06
233,72.8857421875,0.04246836415599396,-2.2141696e-05
234,72.6513671875,0.04275490375992129,-2.1102056e-05
235,72.57763671875,0.042760607967170336,-9.6216945e-06
236,72.61669921875,0.042688398569028556,-2.8699817e-05
237,72.82177734375,0.04257876981043675,-8.349269e-06
238,72.75537109375,0.0426907476935995,-1.5029058e-05
239,72.50732421875,0.04274569978188297,9.045302e-07
240,72.86767578125,0.04251380621674,-3.0186923e-06
241,72.765625,0.0425653704074629,-9.388357e-06
242,72.8447265625,0.04253352114145638,-4.8813226e-06
243,72.35107421875,0.04283937697572644,-3.8238463e-06
244,73.08447265625,0.04243053485959815,-8.2554225e-06
245,72.71728515625,0.04251755648404272,-2.5309948e-05
246,72.24365234375,0.04295531981236897,-6.3275393e-06
247,72.21875,0.04284979831705888,-7.633507e-06
248,72.7080078125,0.042627182124657735,-1.9296705e-05
249,72.5927734375,0.04275363030826991,-6.553598e-06
250,72.84521484375,0.04261807724977128,-4.9534965e-06
251,72.5654296875,0.042826324965375084,-3.1281666e-05
252,72.416015625,0.042823338828058215,-1.3748586e-05
253,72.90185546875,0.042464245577885265,-5.7802945e-06
254,72.74169921875,0.04255207511433502,-1.1487455e-05
255,72.44287109375,0.042792925656369954,-1.1276029e-05
256,72.41015625,0.04281708330779317,-4.925519e-06
257,73.22314453125,0.04243666785258836,-5.841144e-07
258,72.57275390625,0.04261017973624348,-3.1583095e-05
259,72.52783203125,0.04275283925932591,-3.576604e-05
260,72.59375,0.042745559261882116,-6.2950103e-06
261,73.05322265625,0.04245481673877485,-6.965941e-06
262,72.66748046875,0.04264863550666097,-5.4700895e-06
263,72.64404296875,0.042649623194903535,-4.818797e-06
264,72.70166015625,0.04266486354860234,-1.44113965e-05
265,72.66943359375,0.04269361927099763,-5.6086475e-07
266,72.38818359375,0.04283033378818392,-3.7685218e-06
267,72.89599609375,0.042551431566313094,-3.8396124e-06
268,72.6181640625,0.04270375274251911,-2.2048025e-05
269,72.37841796875,0.04286886963251271,-1.9211546e-05
270,72.49658203125,0.04275646579432891,-5.9233907e-06
271,72.78857421875,0.04253087869523369,-1.7879724e-05
272,72.59326171875,0.04275582536684553,-1.23460295e-05
273,72.53759765625,0.042717307388993424,-3.0698804e-05
274,72.4443359375,0.04263327218448858,1.5918158e-07
275,72.86083984375,0.042570206412682714,-2.7000846e-05
276,72.85498046875,0.042604044349720295,-1.7225742e-06
277,72.8291015625,0.04258470562624936,-1.1112511e-05
278,72.7265625,0.042652431534411214,-1.5687106e-05
279,72.3701171875,0.04287469897027944,-2.7907492e-06
280,72.333984375,0.0427022171848185,-1.6507029e-05
281,73.0068359375,0.042471498570029756,-1.1251628e-05
282,72.65576171875,0.04274762468925364,-2.9560983e-05
283,72.38427734375,0.04277084302937072,-2.068907e-06
284,72.18603515625,0.04286914883834743,-4.3780356e-06
285,72.9638671875,0.04245806951923366,-4.282296e-06
286,72.5341796875,0.042771549035656796,-1.7067461e-05
287,72.63818359375,0.04265957660985128,-1.4740508e-05
288,72.62646484375,0.04275629318453621,-2.718598e-06
289,72.6259765625,0.04268449124108391,-1.2600928e-05
290,72.7724609375,0.042552391327163,-3.668738e-05
291,72.728515625,0.04260551584799881,-6.414831e-06
292,72.3896484375,0.0427478498346085,-2.1897584e-05
293,72.36572265625,0.04282908124170211,-1.4428571e-06
294,72.65625,0.04258745467419066,-7.765007e-06
295,72.6640625,0.042584060825973935,-3.913045e-06
296,72.59423828125,0.04269155264250271,-1.6714393e-05
297,72.72265625,0.04268993423003166,-6.772906e-06
298,72.7431640625,0.04266639905557047,-2.2998454e-06
299,72.7822265625,0.042596072207016625,-9.102408e-06
300,71.93603515625,0.04309787862945737,-4.298031e-06
301,72.60986328125,0.04264626543992703,-6.871179e-06
302,72.779296875,0.04269750350081679,-1.231864e-05
303,72.3828125,0.04272175563827749,-9.954751e-06
304,72.6416015625,0.04255403195320485,-7.917166e-06
305,72.826171875,0.042571560563496445,-1.7627763e-05
306,73.0185546875,0.0424019380930708,-9.135842e-06
307,72.42578125,0.0427902788080089,-6.8344475e-06
308,72.9091796875,0.042590751593167,-4.0647983e-06
309,72.6826171875,0.042698010396614874,-1.0274187e-05
310,72.896484375,0.0426298049198635,-1.7505348e-05
311,72.57421875,0.04271012322085456,-1.1660039e-05
312,72.72705078125,0.042687168029751366,7.155836e-07
313,72.7138671875,0.04248814102921511,-3.9433244e-06
314,72.96435546875,0.042482773154538564,-1.0401376e-05
315,72.740234375,0.04263976103778269,-4.7048625e-06
316,72.7451171875,0.04253817480995038,-7.95085e-07
317,72.21044921875,0.04296248495430118,-1.8328055e-05
318,72.41162109375,0.04278094442241395,-6.316483e-06
319,72.4912109375,0.04266375658263223,-8.533419e-06
320,72.5009765625,0.04277058777238023,-2.5103403e-05
321,73.04443359375,0.04247552397695897,-1.3463796e-05
322,72.59326171875,0.04269541029617103,-8.53309e-06
323,72.73779296875,0.04265426234776827,-1.197058e-05
324,72.35888671875,0.042793724340712005,-1.7461747e-05
325,72.9599609375,0.04250489242322464,-2.4856e-05
326,72.56982421875,0.042661615417742826,-4.3714044e-07
327,72.51220703125,0.04279028660003319,-8.464426e-06
328,72.30517578125,0.04279877483033766,-1.9019841e-06
329,72.62109375,0.04271126833329277,-2.5377872e-06
330,72.67919921875,0.042662259724785864,-1.4583618e-06
331,72.61767578125,0.04265333996122645,-1.3411045e-05
332,72.8125,0.04251982784516718,-5.4764932e-06
333,72.5986328125,0.042657139651429477,-3.733754e-06
334,72.8037109375,0.042657855987904385,-1.0016245e-05
335,72.6083984375,0.04276018722570423,-6.0772895e-06
336,72.6494140625,0.04266067424264619,-1.3945445e-05
337,72.65087890625,0.042727606232632345,-1.4499366e-05
338,72.66015625,0.04269429031595503,-8.066464e-06
339,72.6708984375,0.04266943685114388,-1.7945946e-05
340,72.81396484375,0.04260951235578772,-5.7337247e-06
341,72.607421875,0.04267584311208393,-4.551053e-06
342,72.50537109375,0.04277169876732709,-5.801678e-06
343,73.33056640625,0.04234873227178383,-2.4211297e-06
344,72.50048828125,0.04281772320356392,-4.72109e-06
345,72.84033203125,0.04258989131936553,-1.3169706e-05
346,72.759765625,0.0426173983262491,-1.7995535e-06
347,72.34228515625,0.04286277718371789,-1.6930879e-05
348,72.37353515625,0.042826635048981314,-5.8220025e-06
349,72.986328125,0.042508526317415744,-3.7275554e-06
350,72.75341796875,0.042734267413015156,-1.9416064e-05
351,72.7578125,0.04261041254009395,-1.8019431e-05
352,72.27001953125,0.0428438723801296,-2.4490357e-06
353,72.681640625,0.042772930443995334,-1.5380561e-05
354,72.65478515625,0.04273288383916012,1.0298188e-07
355,72.6220703125,0.0426410235517488,-2.752006e-06
356,72.869140625,0.042541630864841605,-1.940638e-05
357,72.4345703125,0.04275820088362208,-3.2434168e-06
358,72.67919921875,0.04267146944892779,-4.1132716e-06
359,72.490234375,0.042747721535043,-2.0983825e-07
360,72.40673828125,0.0428370210268273,-3.9245488e-06
361,72.5341796875,0.04274531278473217,-1.6945001e-05
362,72.392578125,0.04267650673548944,-1.3415843e-05
363,72.22265625,0.04295439158856244,-4.2320344e-06
364,72.66796875,0.042641973771663066,-9.046379e-06
365,72.59326171875,0.04279327770154398,-2.0586401e-06
366,72.76171875,0.042697994688483024,-1.5027268e-05
367,72.80908203125,0.042600211617248994,-5.9943163e-06
368,72.90625,0.04260059797142024,-1.1221618e-05
369,73.10546875,0.042408262474196545,-7.4123222e-06
370,72.5029296875,0.042810401896269966,-8.268342e-06
371,72.51123046875,0.042779642550445154,-8.125006e-06
372,72.82568359375,0.042651202396996435,-8.491815e-06
373,72.240234375,0.04283460554973799,-1.1649131e-05
374,72.333984375,0.04286141350477751,-1.7782115e-05
375,72.5849609375,0.04271941312558418,-2.1308184e-05
376,72.1748046875,0.04287821804920949,-8.643866e-06
377,72.8857421875,0.0425680194361808,1.969114e-07
378,72.80908203125,0.04257864496761944,-5.7486595e-06
379,72.626953125,0.042785230767543155,-1.5493863e-05
380,72.720703125,0.042655398976757145,-6.7526844e-06
381,72.7294921875,0.04258887420563068,2.2368731e-06
382,72.44873046875,0.04282726531067296,-2.8268516e-05
383,72.39013671875,0.042802983363143164,1.0982379e-06
384,72.57177734375,0.04263283839958338,-1.5911535e-05
385,72.521484375,0.04276282434153504,-3.3003828e-06
386,72.6083984375,0.04273986652540883,-4.8990028e-06
387,72.4716796875,0.042780575644494376,-1.3170868e-05
388,72.7568359375,0.0426255347211658,-9.515478e-06
389,72.7119140625,0.042638335251873515,-1.1684984e-05
390,72.7890625,0.0425245059466725,-1.0508806e-05
391,72.51953125,0.04279640609336505,-1.1695623e-06
392,72.611328125,0.042759015830223956,-9.572327e-06
393,72.7607421875,0.042637048214023116,-1.2241498e-05
394,72.6884765625,0.04272654956740028,-7.456899e-06
395,72.625,0.04271674966801137,-2.4015459e-05
396,72.58837890625,0.042750385653315494,-3.857315e-06
397,72.537109375,0.042701550292063975,-5.3659082e-06
398,72.455078125,0.04276772896736168,-2.3266792e-05
399,72.30224609375,0.04290668769250448,-2.0317242e-05
400,72.8515625,0.04262310789281696,-1.3779999e-05
401,72.7041015625,0.04268849901445934,-8.24523e-06
402,72.6884765625,0.042616931733025616,-5.166158e-07
403,72.56689453125,0.042709371940406644,-8.240282e-06
404,72.5751953125,0.0427319324751759,-4.192829e-06
405,72.7216796875,0.04259385107737171,-1.4020266e-05
406,73.02685546875,0.04246786575322208,-9.167194e-07
407,72.37890625,0.04289733049017118,-7.0356873e-06
408,73.0322265625,0.042569426575371064,-8.199811e-06
409,72.30419921875,0.042802438157000564,-1.0165504e-05
410,72.6064453125,0.04280968058030102,-2.486831e-05
411,73.17919921875,0.04245447409454099,-5.1869342e-06
412,72.43505859375,0.04285146767049748,-1.2399823e-05
413,72.4345703125,0.04275071141909885,-1.1306167e-05
414,72.470703125,0.042714238923405964,-5.260289e-06
415,72.41162109375,0.042805589408264545,-9.495019e-07
416,72.6240234375,0.0426169946703472,-1.4315367e-05
417,72.5693359375,0.04272165907310639,-6.2949357e-06
418,72.79345703125,0.042670167699462504,-1.657778e-05
419,72.4541015625,0.042856827134848924,-9.640456e-06
420,72.52099609375,0.04282574836147138,-5.4976344e-06
421,72.73388671875,0.042699488278002934,-2.3700208e-05
422,73.15966796875,0.04248792145371393,-7.76951e-06
423,72.30908203125,0.04287770338303684,-6.7361884e-06
424,73.0390625,0.04250616499084571,-6.4541478e-06
425,72.751953125,0.04247406322373106,-3.370106e-06
426,72.4912109375,0.042769441085305365,-8.0333175e-06
427,72.5517578125,0.042647586081751364,-2.180004e-05
428,72.134765625,0.04292123006807338,-7.14384e-06
429,72.04931640625,0.04297398562583449,-1.7147304e-05
430,72.84619140625,0.04258824483948252,-7.48983e-06
431,72.1904296875,0.042955392360494574,7.912216e-07
432,72.609375,0.0425658461432786,-2.3087205e-05
433,72.8203125,0.04252314985377077,-1.3845578e-05
434,72.24658203125,0.04297278393244339,-2.4334788e-06
435,72.751953125,0.04264977668658121,-1.4883755e-05
436,72.849609375,0.04250603991306875,-3.3120493e-06
437,72.56689453125,0.04265465324456055,-1.4607923e-05
438,72.50146484375,0.04285103436994755,-7.456035e-06
439,72.9453125,0.04253209682682954,-1.7588914e-05
440,72.8427734375,0.04259576781949021,-1.9032776e-05
441,73.05712890625,0.04241050969211746,-1.0825872e-05
442,72.3134765625,0.04289356484179441,-9.337903e-06
443,72.861328125,0.04253121354244843,-1.4661372e-05
444,72.390625,0.042814499337333466,-1.3139665e-05
445,72.4150390625,0.042811730028358565,-1.0821044e-05
446,72.509765625,0.042804988660549485,-5.7085754e-06
447,72.54248046875,0.042722783187393934,-4.694909e-06
448,72.35791015625,0.04282096876659509,-4.936695e-06
449,72.37890625,0.04296977809436642,-1.8191307e-05
450,72.62060546875,0.04276503252288168,-1.2008369e-05
451,72.81494140625,0.042533413622634575,-5.192846e-06
452,72.6240234375,0.042645283073139036,-1.1708289e-05
453,72.4912109375,0.042723060096082385,-6.9618227e-06
454,72.388671875,0.04282469530338147,-2.40488e-06
455,72.875,0.04255879357818332,-5.454778e-06
456,72.40576171875,0.042862855341564574,-7.642731e-06
457,72.64208984375,0.04260657394507546,-1.8268733e-05
458,72.68017578125,0.04267229993896806,-1.1975377e-05
459,72.8095703125,0.04260594254052118,-1.5938818e-05
460,72.72314453125,0.04267221336714021,-2.6109823e-05
461,72.42919921875,0.04282427697113232,-2.8234124e-06
462,72.55029296875,0.0427988726228992,-3.6288202e-06
463,72.68408203125,0.04263892774211722,-1.8609092e-06
464,72.3544921875,0.04288629302746051,-2.056271e-05
465,72.54443359375,0.042693755334524304,-8.7035005e-06
466,72.14892578125,0.04282321748225737,-8.2307787e-07
467,72.3330078125,0.04285169062413783,-2.7928204e-06
468,72.83447265625,0.04265899008119688,-1.4576614e-05
469,72.29931640625,0.04290583536836455,-1.39732365e-05
470,72.63427734375,0.04273057523812135,-4.1741355e-06
471,72.8310546875,0.0425621227729772,-1.2730666e-05
472,72.4404296875,0.042871282541225894,-4.2544607e-06
473,72.81884765625,0.04256359399400558,-1.6861586e-05
474,72.1142578125,0.04289589241361336,-6.667256e-06
475,72.74853515625,0.04271919686342601,-3.126964e-06
476,72.88427734375,0.042517527802840224,-6.3168554e-06
477,72.60888671875,0.04278639128357725,-3.1994582e-06
478,72.52197265625,0.042794203802035406,-5.20587e-06
479,72.78173828125,0.04265610069084266,-1.5393496e-06
480,72.41015625,0.04286423503980603,-5.0426124e-06
481,72.3935546875,0.04286090972016089,-7.726886e-06
482,72.78564453125,0.042574667204249864,-2.672635e-06
483,72.71484375,0.04274183575097108,-6.0947687e-06
484,72.74365234375,0.04268663692970828,-2.8048307e-05
485,72.8095703125,0.042664039983376326,-2.9341932e-06
486,72.3671875,0.04281701946681441,-3.5390443e-05
487,72.7998046875,0.04259125786205696,-2.931768e-05
488,72.841796875,0.04263309454676989,-1.6304492e-05
489,72.44287109375,0.04274544903705302,-8.060537e-06
490,72.34033203125,0.04282173355409903,-1.3255626e-05
491,73.1298828125,0.042414647573221435,-7.398367e-06
492,73.13427734375,0.042533519673087425,-1.18879825e-05
493,72.4775390625,0.042667155413155564,-1.469642e-06
494,72.84423828125,0.04256089400396909,-2.2035242e-06
495,72.67919921875,0.042663863879572834,-1.6562492e-05
496,72.79443359375,0.04263613158356008,-8.464934e-06
497,72.47998046875,0.04271868977952288,-5.6475847e-06
498,72.3115234375,0.04285145393365981,-1.4507852e-05
499,72.25341796875,0.04292439826856267,-1.6138152e-05
500,72.8408203125,0.042548113617219496,-7.4436066e-06
501,72.58251953125,0.04268479857189876,-7.3869624e-06
502,72.90185546875,0.04255419783526747,-9.981273e-06
503,72.19970703125,0.042920419660461104,-8.285798e-06
